Tanggal,ID Transaksi,Items
2021-04-02,PJ0002,"Grape Candy Duren Simadu,Filter Regular 50gr"
2021-04-09,PJ0003,"3P ONAN 50gr Pink,3P ONAN 50gr Hitam,Surya JR Rokok 50gr,Samsu Premium JR Rokok 100gr,Leci ICE Jago rasa New50,Banana ICE Jago rasa New50,Indomie Goreng,Violin 40gr,GAYO,Guntur Simadu,Filter Mild 14gr,Filter Klik Regular Menthol,Filter Regular 14gr,Filter Mild 50gr,RM,Buffalo Polos,Buffalo Baret"
2021-04-09,PJ0004,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink,3P ONAN 50gr Putih,3P ONAN 50gr Hitam,3PUTRI Cap Nona 50gr merah,3P DARMAWANGI 100G,Marlboro Merah JR Rokok 100gr,Jago Mole 333 Hijau,melon Jago rasa New50,Indomie Goreng,Violin 40gr,Whiskey Duren Simadu,Green tea Duren Simadu,Jamaica Esse Duren Simadu,Alat Linting Kecil Regular,Filter Mild 14gr,Filter Klik Regular Menthol,RM,Buffalo Baret,Mars Brand,Jamaica Esse Duren Simadu Menthol,3PUTRI Cap Nona 170gr Putih,Ppir Naraya"
2021-04-09,PJ0004,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink,3P ONAN 50gr Putih,3P ONAN 50gr Hitam,3PUTRI Cap Nona 50gr merah,3P DARMAWANGI 100G,Marlboro Merah JR Rokok 100gr,Jago Mole 333 Hijau,melon Jago rasa New50,Indomie Goreng,Violin 40gr,Whiskey Duren Simadu,Green tea Duren Simadu,Jamaica Esse Duren Simadu,Alat Linting Kecil Regular,Filter Mild 14gr,Filter Klik Regular Menthol,RM,Buffalo Baret,Mars Brand,Jamaica Esse Duren Simadu Menthol,3PUTRI Cap Nona 170gr Putih,Ppir Naraya"
2021-04-09,PJ0006,"3P ONAN 50gr Pink,3PUTRI Cap Nona 50gr merah,Sampoerna Mild JR Rokok 50gr,Samsu Premium JR Rokok 50gr,Jago Mole 333 Hijau,Strawberry Millky SW PREMIUM,Filter Klik Regular Menthol,Buffalo Baret"
2021-04-09,PJ0007,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,Black Coffe SW Prime,Guntur Simadu Menthol (Hijau),Redwine Duren Simadu,Grape Candy Duren Simadu,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Lem V-tro besar 25gr,Filter Mild 14gr,Filter Regular 50gr,Papir rokok,RM,Buffalo Baret"
2021-04-09,PJ0008,"3PUTRI Cap Nona 120gr Hitam,3PUTRI Cap Nona 100gr Pink,3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 120gr Hitam,3P Cap Nona 100gr Pink,3P Cap Nona 75gr Hijau,3P DARMAWANGI 100G,Surya JR Rokok 50gr,Samsu Premium JR Rokok 50gr,Surya JR Rokok 100gr,Samsu Premium JR Rokok 100gr,Mole Cap Jago Putih 100 gr,Banana ICE Jago rasa New50,Indomie Goreng,Violin 40gr,Strawberry Millky SW PREMIUM,Black Coffe SW Prime,GAYO,Brandy Duren Simadu,Alat Linting Kecil Regular,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Filter Mild 14gr,Filter Mild 50gr,Papir rokok,RM,Buffalo Baret,Jamaica Esse Duren Simadu Menthol,kotak jinggo"
2021-04-09,PJ0008,"3PUTRI Cap Nona 120gr Hitam,3PUTRI Cap Nona 100gr Pink,3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 120gr Hitam,3P Cap Nona 100gr Pink,3P Cap Nona 75gr Hijau,3P DARMAWANGI 100G,Surya JR Rokok 50gr,Samsu Premium JR Rokok 50gr,Surya JR Rokok 100gr,Samsu Premium JR Rokok 100gr,Mole Cap Jago Putih 100 gr,Banana ICE Jago rasa New50,Indomie Goreng,Violin 40gr,Strawberry Millky SW PREMIUM,Black Coffe SW Prime,GAYO,Brandy Duren Simadu,Alat Linting Kecil Regular,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Filter Mild 14gr,Filter Mild 50gr,Papir rokok,RM,Buffalo Baret,Jamaica Esse Duren Simadu Menthol,kotak jinggo"
2021-04-09,PJ0010,"3PUTRI Cap Nona 120gr Hitam,3PUTRI Cap Nona 100gr Pink,3P Cap Nona 120gr Hitam,3P Cap Nona 100gr Pink,Banana ICE Jago rasa New50,Redwine Duren Simadu,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Filter Klik Regular Menthol,Filter Regular 14gr,RM,Buffalo Baret"
2021-04-10,PJ0011,"Warning 50gr,Black Coffe SW Prime,KASTURI 30G,GAYO,Cappuchino Milk Duren Simadu,Alat Linting Kecil Regular,Filter Regular 14gr,RM,Buffalo Baret"
2021-04-10,PJ0012,"3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 75gr Hijau,Marlboro Menthol JR Rokok 100gr,GAYO,Guntur Simadu,Black Wine Duren Simadu,Alat Linting Kecil Regular,Alat Lintink Kecil Mild,Filter Regular 14gr,Filter Regular 50gr,Filter Mild 50gr,Burung Hantu,Buffalo Baret,Mars Brand,Jamaica Esse Duren Simadu Menthol"
2021-04-10,PJ0013,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink,Sampoerna Mild JR Rokok 50gr,Indomie Goreng,Violin 40gr,Alat Linting Kecil Regular,Filter Klik Regular Menthol,Filter Regular 14gr,RM"
2021-04-10,PJ0014,"Sampoerna Mild JR Rokok 50gr,Surya JR Rokok 50gr,Banana ICE Jago rasa New50,Warning 50gr,Black Coffe SW Prime,GAYO,Guntur Simadu Menthol (Hijau),Filter Mild 14gr,Filter Regular 14gr,RM,kotak jinggo,Vanilla Milky Duren Simadu"
2021-04-26,PJ0015,"3PUTRI Cap Nona 120gr Hitam,3PUTRI Cap Nona 100gr Pink,3P Cap Nona 120gr Hitam,3P Cap Nona 100gr Pink,Banana ICE Jago rasa New50,Redwine Duren Simadu,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Filter Klik Regular Menthol,Filter Regular 14gr,RM,Buffalo Baret"
2021-04-26,PJ0016,"Warning 50gr,Black Coffe SW Prime,KASTURI 30G,GAYO,Cappuchino Milk Duren Simadu,Alat Linting Kecil Regular,Filter Regular 14gr,RM,Buffalo Baret"
2021-05-01,PJ0017,kotak jinggo
2021-05-01,PJ0018,"Kotak Rokok,Virgin Apple"
2021-05-01,PJ0019,Grape ICE Jago rasa New50
2021-05-02,PJ0020,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink,Buffalo Baret"
2021-05-02,PJ0021,Banana ICE Jago rasa New50
2021-05-02,PJ0022,Black Coffe SW Prime
2021-05-02,PJ0023,"RM,SW White Coffe"
2021-05-02,PJ0024,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,Filter Mild 14gr,Ppir Naraya"
2021-05-02,PJ0025,Samsu Premium JR Rokok 100gr
2021-05-02,PJ0026,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink,Burung Hantu"
2021-05-02,PJ0027,"Buffalo Baret,Country Man"
2021-05-02,PJ0028,3P Cap Nona 150gr Hitam
2021-05-03,PJ0029,Banana ICE Jago rasa New50
2021-05-11,PJ0030,"Whiskey Duren Simadu,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Filter Mild 14gr,Buffalo Baret"
2021-05-11,PJ0031,"Filter Mild 14gr,RM"
2021-05-11,PJ0032,"Banana ICE Jago rasa New50,Alat Lintink Kecil Mild,Buffalo Baret"
2021-05-11,PJ0033,Kotak Rokok
2021-05-11,PJ0034,Mars Brand
2021-05-11,PJ0035,"Banana ICE Jago rasa New50,Lem V-tro kecil 10gr"
2021-05-11,PJ0036,GAYO
2021-05-12,PJ0037,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam"
2021-05-12,PJ0038,"Black Coffe SW Prime,Kotak Rokok"
2021-05-12,PJ0039,Buffalo Baret
2021-05-12,PJ0040,Buffalo Baret
2021-05-12,PJ0041,"Samsu Premium JR Rokok 50gr,Lem V-tro kecil 10gr"
2021-05-12,PJ0042,"Black Coffe SW Prime,Buffalo Baret"
2021-05-12,PJ0043,"Black Coffe SW Prime,Buffalo Baret"
2021-05-16,PJ0044,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam"
2021-05-16,PJ0045,"Warning 50gr,GAYO,Guntur Simadu (Hitam)"
2021-05-17,PJ0046,"3P Cap Nona 150gr Hitam,Buffalo Baret"
2021-05-17,PJ0047,"Warning 50gr,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Buffalo Baret"
2021-05-17,PJ0048,Sampoerna Mild JR Rokok 100gr
2021-05-17,PJ0049,"Marlboro Merah JR Rokok 100gr,Buffalo Baret"
2021-05-17,PJ0050,"Sampoerna Mild JR Rokok 100gr,Buffalo Baret"
2021-05-17,PJ0051,Duren Simadu Soju Mint
2021-05-18,PJ0052,"Tembakau Mole cap Jago Jebra Hitam 50gr,Ppir Naraya"
2021-05-18,PJ0053,Grape ICE Jago rasa New50
2021-05-18,PJ0054,"Lem V-tro besar 25gr,Duren Simadu Strawbery Milky Ice"
2021-05-18,PJ0055,Duren Simadu Strawbery Milky Ice
2021-05-18,PJ0056,"Surya JR Rokok 100gr,Papir rokok,kotak jinggo,Buffalo Baret"
2021-05-18,PJ0057,Papir pabrikan
2021-05-18,PJ0058,"3P ONAN 50gr Putih,Buffalo Baret"
2021-05-19,PJ0059,3P ONAN 50gr Putih
2021-05-19,PJ0060,"Lem V-tro kecil 10gr,Ppir Naraya,Cengkeh"
2021-05-19,PJ0061,"Samsu JR Rokok 50gr,RM,Buffalo Baret"
2021-05-19,PJ0062,"Sampoerna Mild JR Rokok 50gr,Buffalo Baret"
2021-05-19,PJ0063,Samsu Premium JR Rokok 100gr
2021-05-19,PJ0064,"Filter Mild 50gr,Buffalo Baret"
2021-05-20,PJ0065,"Sampoerna Mild JR Rokok 50gr,Samsu Premium JR Rokok 50gr,Sampoerna Mild JR Rokok 100gr,Black Coffe SW Prime,Alat Linting Kecil Regular,Lem V-tro besar 25gr,Filter Mild 14gr,RM"
2021-05-22,PJ0066,"Grape ICE Jago rasa New50,Cappuchino Milk Duren Simadu,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Papir rokok,RM,Ppir Naraya,Buffalo Baret,Violin,Country Man,Cengkeh"
2021-05-23,PJ0067,"Sampoerna Mild JR Rokok 50gr,Sampoerna Mild JR Rokok 100gr,Samsu Premium JR Rokok 100gr,Warning 50gr,Guntur Simadu (Hitam),Alat Slorok,3P Cap Nona 150gr Hitam,Buffalo Baret,Violin,Royal Bourbon,Cengkeh,Duren Simadu Strawbery Milky Ice"
2021-05-24,PJ0068,"3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 75gr Hijau,Black Coffe SW Prime,Guntur Simadu,Papir rokok,RM,Buffalo Baret,Duren Simadu Bubblegum Ice"
2021-05-24,PJ0069,RM
2021-05-25,PJ0070,"Sampoerna Mild JR Rokok 100gr,Tembakau Mole cap Jago Jebra Pink 50gr,GAYO,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Ppir Naraya,Buffalo Baret"
2021-05-26,PJ0071,"Marlboro Menthol JR Rokok 50gr,Jago Mole 333 Kuning,Mole Cap Jago Putih 100 gr,Banana ICE Jago rasa New50,Green tea Duren Simadu,Lem V-tro kecil 10gr,Alat Slorok,Buffalo Baret,Filter Klik Regular Menthol 50gr,Papir Naraya Merah"
2021-05-27,PJ0072,"Mole cap Jago Orange 70 gr,Banana ICE Jago rasa New50,Warning 50gr,Strawberry Millky SW PREMIUM,Mars Brand,Buffalo Baret,Narayana,Duren Simadu Soju Mint"
2021-05-28,PJ0073,"3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 75gr Hijau,Marlboro Menthol JR Rokok 100gr,Jago Mole 333 Kuning,Tembakau Mole cap Jago Jebra Hijau 50gr,Guntur Simadu,RM,Buffalo Baret,Narayana,Duren Simadu Bubblegum Ice"
2021-05-29,PJ0074,"3P ONAN 50gr Putih,Alat Linting Kecil Regular,Buffalo Baret,Duren Simadu Strawbery Milky Ice"
2021-05-30,PJ0075,"3PUTRI Cap Nona 120gr Hitam,3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 120gr Hitam,3P Cap Nona 75gr Hijau,3P ONAN 50gr Putih,Sampoerna Mild JR Rokok 50gr,Surya JR Rokok 50gr,Samsu Premium JR Rokok 50gr,Banana ICE Jago rasa New50,Strawberry Millky SW PREMIUM,Black Coffe SW Prime,Vanilla Sweet Duren Simadu,Lem V-tro kecil 10gr,Filter Regular 14gr,RM,3PUTRI Cap Nona 170gr Putih,Ppir Naraya,Buffalo Baret,Cengkeh,SW White Coffe,Virgin Vanilla,Papir Naraya Merah,Duren Simadu Strawbery Milky Ice,BUSA Regular 35gr,BUSA Mild 35gr,BUSA Karkol 50Gr,BUSA Regular Menthol 35Gr,Plastik Alat Linting,BUSA Klik Regular Menthol 35Gr"
2021-05-30,PJ0076,"Tembakau Mole cap Jago Jebra Pink 50gr,Grape ICE Jago rasa New50,Warning 50gr,Cappucino choice SW PREMIUM,Mole Aroma SW PREMIUM,Black Coffe SW Prime,Vanilla Sweet Duren Simadu,Alat Linting Kecil Regular,Burung Hantu,Ppir Naraya,Country Man,SW White Coffe"
2021-05-30,PJ0077,"Black Coffe SW Prime,Guntur Simadu,Alat Lintink Kecil Mild,Kotak Rokok,Lem V-tro kecil 10gr,Filter Mild 14gr,Filter Regular 50gr,kotak jinggo,Buffalo Baret,Virgin Apple,Duren Simadu Silky Melon Mint,Duren Simadu Greentea Mint"
2021-05-30,PJ0077,"Black Coffe SW Prime,Guntur Simadu,Alat Lintink Kecil Mild,Kotak Rokok,Lem V-tro kecil 10gr,Filter Mild 14gr,Filter Regular 50gr,kotak jinggo,Buffalo Baret,Virgin Apple,Duren Simadu Silky Melon Mint,Duren Simadu Greentea Mint"
2021-05-30,PJ0077,"Black Coffe SW Prime,Guntur Simadu,Alat Lintink Kecil Mild,Kotak Rokok,Lem V-tro kecil 10gr,Filter Mild 14gr,Filter Regular 50gr,kotak jinggo,Buffalo Baret,Virgin Apple,Duren Simadu Silky Melon Mint,Duren Simadu Greentea Mint"
2021-05-30,PJ0080,"Virgin Apple,BUSA Klik Regular Menthol 35Gr"
2021-05-30,PJ0081,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,3P ONAN 50gr Pink,Banana ICE Jago rasa New50,Black Coffe SW Prime,GAYO,Alat Lintink Kecil Mild,Kotak Rokok,Lem V-tro kecil 10gr,Filter Mild 14gr,Alat Slorok,RM,Buffalo Baret,Virgin Apple,Papir pabrikan,BUSA Regular 35gr"
2021-05-30,PJ0081,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,3P ONAN 50gr Pink,Banana ICE Jago rasa New50,Black Coffe SW Prime,GAYO,Alat Lintink Kecil Mild,Kotak Rokok,Lem V-tro kecil 10gr,Filter Mild 14gr,Alat Slorok,RM,Buffalo Baret,Virgin Apple,Papir pabrikan,BUSA Regular 35gr"
2021-05-30,PJ0083,"Marlboro Merah JR Rokok 50gr,Banana ICE Jago rasa New50,Warning 50gr,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Alat Slorok,3PUTRI Cap Nona 170gr Putih,Buffalo Baret,Papir pabrikan,Country Man,Duren Simadu Silky Melon Mint,Duren Simadu Greentea Mint,BUSA Regular 35gr"
2021-05-30,PJ0083,"Marlboro Merah JR Rokok 50gr,Banana ICE Jago rasa New50,Warning 50gr,Alat Linting Kecil Regular,Lem V-tro kecil 10gr,Alat Slorok,3PUTRI Cap Nona 170gr Putih,Buffalo Baret,Papir pabrikan,Country Man,Duren Simadu Silky Melon Mint,Duren Simadu Greentea Mint,BUSA Regular 35gr"
2021-05-30,PJ0085,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,BUSA Regular 35gr"
2021-05-30,PJ0086,"3PUTRI Cap Nona 75gr Hijau,3P Cap Nona 75gr Hijau,3P ONAN 50gr Putih,Samsu Premium JR Rokok 100gr,Green tea Duren Simadu,Narayana,Duren Simadu Strawbery Milky Ice"
2021-05-31,PJ0087,"Sampoerna Mild JR Rokok 50gr,Buffalo Baret"
2021-06-01,PJ0088,"Sampoerna Mild JR Rokok 50gr,Cappuchino Milk Duren Simadu,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Lem V-tro besar 25gr,3P Cap Nona 150gr Hitam,Buffalo Baret,Duren Simadu Silky Melon Mint"
2021-06-01,PJ0089,"Buffalo Baret,Plastik Alat Linting"
2021-06-02,PJ0090,"Warning 50gr,Whisky choice SW PREMIUM,Alat Lintink Kecil Mild,Lem V-tro kecil 10gr,Papir rokok,Buffalo Baret,Duren Simadu Bubblegum Ice,BUSA Mild 35gr"
2021-06-03,PJ450091,Narayana
2021-06-04,PJ340092,"3P ONAN 50gr Putih,Sampoerna Mild JR Rokok 100gr,Grape ICE Jago rasa New50,Warning 50gr,Cappucino choice SW PREMIUM,Burung Hantu,Buffalo Baret,Violin,Cengkeh,Tasty Manggo,BUSA Regular Menthol 35Gr"
2021-06-04,PJ410093,"Lem V-tro besar 25gr,RM,BUSA Regular 35gr,BUSA Klik Regular Menthol 35Gr"
2021-06-04,PJ070094,Duren Simadu Manggo Mint
2021-06-04,PJ590095,3P ONAN 50gr Hitam
2021-06-04,PJ330096,BUSA Regular 35gr
2021-06-04,PJ420097,Duren Simadu Banana Milky Ice
2021-06-05,PJ040098,"Warning 50gr,Lem V-tro kecil 10gr,Lem V-tro besar 25gr,Buffalo Baret,Tasty Manggo,Plastik Alat Linting"
2021-06-06,PJ260099,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,Buffalo Baret,Cengkeh,Duren Simadu Banana Milky Ice,BUSA Mild 35gr,BUSA Mild Menthol 35gr,Plastik Alat Linting,curah mild 100gr"
2021-06-06,PJ3900100,"3PUTRI Cap Nona 100gr Pink,3P Cap Nona 100gr Pink"
2021-06-07,PJ5200101,"3P ONAN 50gr Putih,Marlboro Merah JR Rokok 100gr,Buffalo Baret,Narayana,Cengkeh,Duren Simadu Silky Melon Mint,BUSA Karkol 50Gr"
2021-06-08,PJ5400102,"Marlboro Menthol JR Rokok 50gr,Warning 50gr,Black Coffe SW Prime,Lem V-tro kecil 10gr,Buffalo Baret,BUSA Mild 35gr"
2021-06-09,PJ2700104,"3PUTRI Cap Nona 120gr Hitam,3P Cap Nona 120gr Hitam,Buffalo Baret"
